[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-1.5173880095566419, -0.7977516487928534], [-1.419307178177413, -0.6883197283932438], [-0.37926903941003326, 0.5378634434938431], [-0.01932756971153913, 0.6207354734925663], [-0.368745144829154, 0.7585887988408406], [0.4901113957166672, 0.7766066491603851], [-0.6395925050973892, 1.016166706085205], [-1.8152992568413415, -0.09196714943274854], [-1.0750971615314482, 0.9522731196880341], [0.15838180147111425, 1.381080824136734], [-0.38590869009494766, 1.373129028081894], [0.5454695880413056, 1.1437810659408572], [-0.8888066192468007, 1.5888255127271016], [-0.9635180175304413, 1.8485886573791506], [0.8942965996265414, 1.6953894591331482], [-0.049852219521999336, 0.6688508820533753], [-1.2311810755729675, 1.7250943684577942], [-0.9961199115216732, 0.35264586806297304], [2.295781259536743, 2.705729990005493], [2.814733130931854, 2.8309109210968018]]
[[-1.5447378466188275, -1.1795348110173378], [-1.5056546209627018, -0.6029303669929504], [-0.4862567868916426, 0.370973960012636], [-0.20167630198018394, 0.6605091653551375], [0.03601127624511741, 0.7629483819007874], [0.6837766915559769, 0.8568421253136227], [-1.4736292534782773, -0.32359938363234203], [-1.7665836167335511, -0.36916842937469474], [-1.2554509868621826, 1.1754463386535645], [0.32655568957328795, 1.2722783255577088], [0.4264424641579392, 1.3960927391052247], [0.03041449032723914, 1.3786744046211246], [-0.25417337805032725, 1.830955982208252], [-1.1997167682647705, 1.9816406488418579], [1.3192929458618166, 1.8862513780593873], [0.43402155086398125, 0.7525214731693268], [0.0003653719415888067, 0.023908187644556166], [-0.32260460436344146, 1.7578908431529998], [2.654221148490906, 2.782488145828247], [2.7591480731964113, 2.7658924007415773]]
[[-1.546077798892872, -0.7944106868904363], [-1.6203647275392274, -0.3228734681606293], [-0.4363179008662699, 0.5118435636162758], [-0.408389025901045, 0.5970053128545935], [-0.23275844593842768, 0.7354364987214406], [-0.2101898995538552, 0.7972085007031758], [-1.5374381446838379, -0.5951130743821461], [-1.6195754413604737, -1.096132140159607], [-1.433811450958252, 0.6707579970359803], [0.1250607299804688, 1.2875395250320434], [0.9144756066799165, 1.5297113633155823], [-0.060202552378177565, 1.4365832328796388], [0.87690445125103, 1.7721653354167939], [1.545061686038971, 1.918143768310547], [1.1035384992758435, 2.05903742313385], [0.012677038833498959, 0.5540682578086854], [0.3815953731536865, 0.3815953731536865], [1.6467226780951023, 1.750548870563507], [0.39249978691339493, 2.494493047595024], [2.5137940645217896, 2.726201033592224]]
[[-1.3484122579064117, -0.7302686731186178], [-1.6531581665078798, -0.341691665276885], [-0.7387881752082279, 0.4729728635152181], [-0.28355045974254606, 0.5911459446946781], [-0.4567406943440437, 0.7456325888633728], [-0.40043608625729876, 0.9347445750236512], [-1.356010860800743, 0.6976688891649252], [-1.6805844569206239, -0.682559317350387], [-1.4440453096230825, 0.581071789264679], [0.024497828930616472, 1.1601214385032654], [0.31690838038921365, 1.6091808140277863], [0.12767304919660097, 1.590657066702843], [0.5479038476943972, 1.796185793876648], [1.0375858902931212, 1.6608088159561156], [2.183090487321218, 2.2116140937805175], [-0.2562561464309692, 0.45503192305564893], [-0.3050060871243477, 0.2929272650182247], [1.0766338396072388, 2.047911763191223], [-1.2846281898021699, 1.8701093673706055], [2.849523048400879, 2.9084053087234496]]
[[-1.5080391751055244, -0.7041487006335645], [-1.5755574028795034, -0.2639414366748598], [-0.9316306026776628, 0.3877249200789325], [-0.39242200106382363, 0.575052875528733], [0.056468305706978084, 0.8279523396492005], [0.2901480179226825, 0.913975647687912], [-1.3927896227155412, 0.5791982968648277], [-1.7114924828211466, 0.11405000686645561], [-0.8948366022109985, 1.3589910984039306], [-0.40523416537614076, 0.8482141093413035], [0.6492195435365041, 1.5700617408752442], [0.4306390136480332, 1.773961877822876], [0.05146892644464988, 1.857488214969635], [1.1013674801588058, 1.7510311126708984], [-0.37027255892753586, 2.004181921482086], [-0.678376613855362, 0.07115411639213576], [-0.3713478577136993, -0.08801598310470576], [2.3140059542655944, 2.457921710014343], [-0.45967641919851304, 1.3828668874502181], [2.6935293912887572, 2.954417109489441]]
[[-0.7482174947920467, -0.6166040443414982], [-1.4752450391591758, -0.2804333856159989], [-1.0156334403520673, 0.2311328676342964], [-0.5638795781135558, 0.6896850496530533], [-0.2530280621846517, 0.8019714158773422], [0.24447854787111284, 0.8783732123374939], [-1.278667140007019, 0.8903566081900346], [-1.8411975345611573, -1.0829515199661255], [-1.4367850186824795, 0.8812425490220392], [-0.9775742000341415, 0.7437780642509461], [0.8558586096763611, 1.572319655418396], [1.3101242008209226, 1.811650037765503], [1.7272752976417542, 1.9524210071563721], [1.1784248834848403, 1.5963306415081024], [-1.6710050082206727, 2.141746950149536], [-0.8413900607824326, 1.630502060651779], [-0.6207113665342331, -0.24102260947227472], [-1.8608212089538574, 2.3829380440711976], [0.7304389607906342, 1.690653600692749], [2.294031038880348, 2.9604623556137084]]
[[-0.6480646565982273, -0.5504236761563784], [-1.3806010514912428, -0.28107397451996774], [-1.1357728048563, -0.06493036526541866], [-0.34699389646579687, 0.5613044818349786], [-0.2764847538868586, 0.8513310811916988], [0.10362562114993729, 0.9494695076942443], [-0.10433897241950028, 1.0542658317089082], [-2.0168313519159953, -0.1188690976053477], [-1.0160799264907836, 1.3681036033630372], [-0.17499981373548473, 0.8115374892950058], [0.6354943537712097, 1.5321752731005351], [1.55662958077022, 1.7916685962677001], [0.23486760616302504, 1.9771178340911866], [-0.1616348698735235, 1.1222061932086949], [1.5176539880037307, 1.933475168943405], [-1.3718804466724395, 1.2039914067586264], [-0.8591899585723877, -0.8110267239809036], [-0.8609143793582916, 0.43535937547683745], [-0.16152853727340688, 1.4710366868972777], [1.5903726637363433, 1.8931664538383484]]
[[-0.7471235549521295, -0.41727276351666986], [-1.5430652123941229, -0.2904312177917785], [-0.9598159790039062, 0.16570577770471573], [-0.2614881348162889, 0.6696680448949337], [-0.23329994976520535, 0.7576026076620276], [0.151055411696434, 0.8965032505989075], [0.22407843619585044, 1.0473727226257323], [-0.8912984722852707, 0.6736264077822368], [-0.16481052875518787, 1.3013253182172775], [-0.1016364341974258, 0.7946310997009278], [-0.21534704715013503, 1.0028591752052307], [1.7172925353050232, 1.7806108125050863], [1.3687338662147521, 1.8855546450614928], [-0.16002968311309806, 1.5343919436136884], [-1.9436875438690184, -0.33833438873291], [-1.7162644789616266, 1.1132143342494965], [-0.8295026600360871, -0.5841297340393066], [-0.718219980597496, -0.1594970963895321], [0.09507435262203223, 0.9995446741580964], [-0.45376968741416923, 1.1189485001564026]]
[[-0.7741384019087819, -0.4549024591447214], [-1.4067523888135567, 0.04897431763886092], [-1.1581210332257406, 0.28610456302491194], [-0.44346567168831824, 0.602938529423305], [-0.3670335645874341, 0.7354216645359993], [0.08043081894516951, 0.962801907658577], [0.1838374682329596, 1.0733176221847534], [0.085141833079979, 1.1376987894376118], [-1.0229774117469788, 1.3755723595619203], [0.5944180011749267, 0.7967596304416656], [0.6991663038730622, 1.6681438207626342], [1.4901515364646911, 1.7774416494369507], [1.6115813970565795, 1.9464894485473634], [0.6984190809726716, 1.8323507881164551], [0.9257983228564263, 1.5325438004732133], [-1.785378126502037, 2.087272173166275], [-1.1742441868782043, -1.0286394453048706], [-0.7612614846229553, -0.47497526168823234], [0.9461444914340973, 0.9461444914340973], [-2.5021649223566054, -1.6960384094715117]]
[[-0.6527761593289131, -0.46982577212206966], [-1.4397048356727913, 0.3687450277464733], [-0.9809049479527904, 0.32947813487052924], [-0.35046277936015807, 0.5262235818785151], [0.21600639797747145, 0.850981843471527], [-0.05948605760931969, 0.9504492084185283], [0.37993556380271926, 1.0398526522848341], [0.5352833051284154, 1.0546813960508867], [-1.7657726738850275, 0.43189882278442404], [0.9595207619667053, 1.2993015217781068], [-0.43864591151475896, 1.5137997159503755], [1.5382734600702923, 1.8339768075942993], [1.0171600472182036, 1.6960369229316712], [0.39852531403303143, 0.6030871137976647], [-1.5295996403694152, -1.0315178275108337], [-1.3779083573818207, 1.8839725637435913], [0.039724378585815456, 1.2004993534088135], [-0.6786570256948471, -0.43012583613395683], [-2.4236611700057984, -2.2252095890045167], [-3.2685258388519287, -3.2685258388519287]]
[[-0.7003044758474125, -0.4804335983148616], [-1.4529100145116025, 0.27298719400540145], [-0.664290654970252, 0.3498324128654268], [-0.9674976688623428, -0.15186750032007693], [-0.1551591976121068, 0.7765823803969792], [0.15201436117291472, 0.8928452450335026], [0.4478069412708284, 1.0331978092590968], [-0.017787540107965436, 1.1521222904324533], [-1.99726602435112, -0.0526004175345103], [0.6355291268229485, 1.0821295166015625], [-1.0354277873039244, 1.5464713782072068], [1.6264419865608215, 1.7891931867599487], [0.2773101735115052, 1.8764485549926757], [1.4967185688018798, 1.7962773942947388], [-1.091266531944275, -0.5379260468482971], [0.7820034623146057, 0.7820034623146057], [1.1668090295791627, 2.340199327468872], [-0.6996432530879975, -0.3635987019538879], [-2.2227275371551514, -2.2227275371551514], [0.5, 1]]
[[-0.7692689588400922, -0.5960862110470367], [-1.2122771519948077, 0.2885905206381918], [-0.5646828699711302, 0.3574439853993329], [-1.0406992948055267, -0.07232772254695491], [-0.8034422563016415, 0.7421370602466844], [-0.07781616106629362, 0.9040455150604249], [0.8585853272676468, 1.0505360553481364], [0.42739143967628485, 1.2176126098632813], [-1.0075044274330138, 0.22203805719812714], [0.3150748156011104, 0.7724097800254822], [0.26535747051239067, 1.5427115460236867], [0.01697810292243984, 1.420262944698334], [0.5522927016019824, 1.8760196208953859], [1.5580414974689483, 1.9240923118591309], [-0.09698926359415055, -0.08477234348654747], [-2.0166687965393066, -2.0166687965393066], [1.3064778280258178, 2.2778728199005127], [-0.15846167162060737, -0.030126547813415505], [-0.03077751368284226, 0.10414512515068056], [0.5, 1]]
[[-0.9248159003754457, -0.6465388662194551], [-1.3299691273867322, 0.2554351837933064], [-0.49851386446505785, 0.513261553896101], [-0.8916224679946899, -0.005496121545632636], [-0.9485761225223541, 0.7299963822225471], [0.26002694651484526, 0.9306838631629943], [0.3413188420236113, 1.1018475532531737], [-0.043975095748901155, 1.1755789216359458], [-0.3246472746133804, 0.47280144691467296], [-0.3406554504235586, 1.4879463064670562], [-1.6474684011936187, 1.5497309851646424], [-0.8077617496252059, 1.4443117201328277], [0.9378763496875766, 1.9089140892028809], [1.1116298305988312, 1.905530915260315], [0.3177197626233101, 1.2394085675477982], [0.1132333946228028, 1.0722345256805421], [1.1647996240854264, 2.261086835861206], [0.20443988412618638, 0.46303125262260436], [0.36013966068625447, 0.5280582013726235], [0.5, 1]]
[[-0.8147772450104167, -0.7076080471285813], [-1.0252666552435785, 0.22977681699368122], [-0.4465834814310073, 0.5002118170635373], [-1.0071197867393493, 0.11874134391546254], [-0.5532070268690585, 0.5550848921335172], [0.7309642367362975, 0.960945941209793], [0.8114540815353396, 1.094429087638855], [-0.24859622955322266, 1.1151963043212891], [0.308327763825655, 1.1086285054683687], [-0.12083614259958264, 1.374681933607374], [-1.028373746871948, 1.4354064416885377], [-0.8548387054353951, 0.6569282621145252], [0.7259924381971362, 1.820036016702652], [1.1666397047042847, 1.8197570419311524], [2.0814339971542357, 2.123608446121216], [-0.7977380752563477, 0.28502089023590105], [-0.19198721542954444, 0.8613402435183527], [-0.08096943974494933, 0.8609423375129701], [0.2974645572900772, 0.5861734390258789], [-0.16369119405746457, 1.0783602571487427]]
[[-0.9096512109041214, -0.6898254743593568], [-1.0221635915680962, 0.32686277105258066], [-0.48900958895683283, 0.41126312300455964], [-0.9474468443610444, 0.33092459486455356], [-0.9262073931097984, 0.20802104592323303], [0.8145271380324113, 0.975772539973259], [0.8753362373511, 1.0743651028871535], [-0.6060520712534586, 1.0384104454517364], [0.31724619239568724, 1.0154612469673159], [-1.3408767072111367, 1.4763333868980408], [0.32919239819049834, 1.5793968307971955], [-2.0333253574371337, -1.2880860996246337], [1.6745080518722533, 1.8558072853088379], [0.48924617449442553, 1.7839490270614624], [0.6715617656707764, 1.3351982271671297], [-1.3029045003652573, -0.8667996978759765], [-0.9300850391387938, 0.09891633987426762], [1.6299027609825136, 2.8092862033843993], [-0.656233559846878, -0.04182878732681261], [-0.10672502964735031, -0.10672502964735031]]
[[-0.9084973382949829, -0.6600077545593785], [-1.006723578756969, 0.29229859747757864], [-0.39803613205750776, 0.4290000635794443], [-0.7524371647834778, -0.20270662295818329], [-1.2503958535194395, -0.056018546181611235], [0.40344256196703226, 0.9060987377166748], [-0.1289707748591899, 1.0056543795764445], [0.2921781027317047, 0.7260472003618876], [0.4316214556992055, 1.280793809890747], [-0.656331198811531, 1.4396766513586043], [-1.2991846275329588, 1.1330425930023194], [-0.25319079637527464, 1.1868011713027955], [0.5711497443914413, 1.8165073970953622], [0.6150409311056141, 1.86597314675649], [0.6598700056473414, 2.0005008471012116], [0.46600534081459044, 0.5530168056488037], [-2.5235135555267334, -2.5235135555267334], [1.4738843321800232, 2.736006317138672], [-0.5537539817392826, -0.15097950845956798], [-0.44743232667446137, -0.33610401034355164]]
[[-0.7108883829453085, -0.5224847812652589], [-0.9283824511369065, 0.25689696372501447], [-0.042021579786457756, 0.3868334643420626], [-1.4369147324562073, 0.4169937879509396], [-1.3722159481048584, 0.016158586634617327], [0.32557442745992116, 0.9440584573745727], [-0.32067701812833527, 0.9763057414974485], [0.4583920072317124, 0.7722510856390001], [0.7316405264139177, 1.3360532569885253], [0.13949887275695827, 1.4321981620788575], [-1.2326196765899655, 1.2532385961214703], [-2.2866434264183044, 0.39421431620915726], [-1.6825228786468505, 0.46147509455680863], [0.22763120651245128, 1.9846713089942931], [1.0658983016014099, 1.761609332561493], [1.0921621608734131, 1.16542546749115], [-1.0740949630737304, 0.6209655761718751], [0.006075455546379116, 1.2839859402179719], [-1.0031936520338058, -0.6912861049175262], [-0.4370626112818718, -0.010570089221000611]]
[[-0.7369140761856939, -0.4824503783384958], [-0.9497602977024182, 0.23066644782507603], [0.26794684626889204, 0.546197485923767], [-1.5905360082123015, 0.03739152565598498], [-1.358180785481892, 0.37012910723686215], [-0.11097088284790446, 0.905211137354374], [-0.5086705160140991, 1.0695135667324065], [0.3789272783696652, 0.7616014635562898], [0.7288741201162339, 1.360429539680481], [0.7099235472083091, 1.3100795078277587], [-1.061150951385498, 0.9393916106224061], [-1.9836021025975545, -0.7176535129547117], [-1.624965395927429, 0.04933358013629921], [1.1550947546958925, 2.0234081983566283], [1.6720293875038623, 2.064407227039337], [0.9553334265947342, 1.74121328830719], [0.10125548303127285, 1.1610236895084383], [0.07429988145828248, 1.2428442430496216], [0.39963215231895455, 1.4245862889289858], [-0.5328331026434898, -0.05429044902324673]]
[[-0.7552929134328437, -0.6948028273048149], [-0.8647946229179698, 0.08985127847699273], [0.29836423255650557, 0.4796970629692078], [-1.3828365789760242, 0.11332081452012072], [-0.9127228856086731, 0.6459198395411174], [0.18282751781245077, 0.8770449960231781], [0.5236013056933881, 1.0783585890134175], [0.17013985298573983, 1.1564778089523315], [0.4811976886540653, 1.414533427556356], [0.6438236725330353, 1.3869447278976441], [-1.6811071062088012, 0.48278330326080354], [-1.228678069114685, -0.13499547481536855], [-1.1395763367414473, -0.22501611113548242], [0.933057736158371, 1.76170832157135], [0.5031009849952534, 1.9256222653388977], [2.2363951230049133, 2.249695310592651], [0.09434660911560067, 1.1926297473907472], [-0.9130904242396355, -0.3166171044111251], [0.6845990066230297, 1.6003264525532723], [-0.06317759558558464, 0.11782144993543628]]
[[-0.8300877693316191, -0.6294106107887203], [-0.9518146197795867, 0.008148404700249738], [-0.20369122900068715, 0.4966614185231073], [-1.0190386947563714, 0.5336555178598925], [-0.9184027076760922, 0.7248971951007845], [-0.6231209076941013, 0.7573894941144519], [0.1730277425190435, 1.0685360262393953], [0.31102922926656906, 1.143688838481903], [0.8533895760774614, 1.3995256662368774], [1.1933262729644776, 1.5228842973709107], [-1.7435576605796814, 0.47878488540649444], [-1.7874423223733902, 0.3124332553148269], [-1.8791892862319945, 0.9328400993347168], [0.4015281349420547, 1.673779330253601], [0.48424899061520915, 2.1800340461730956], [1.6281377470493317, 2.0933423233032227], [2.0194370846450327, 2.3434697341918946], [-2.159541368484497, -2.159541368484497], [0.6681929092109203, 1.6459067633748055], [0.4211815190315247, 0.676783242225647]]
[[-0.7976401789347652, -0.5415142595767974], [-1.0409155694027057, 0.0780105361599121], [-0.0032230899482965855, 0.5016830533483755], [-0.9268898649513718, 0.5906721348762513], [-0.4462234452035692, 0.6044863623380661], [-1.1962455664078393, 0.8518019974231722], [0.053446869347244505, 0.9915643990039827], [0.6348991572856904, 1.0978372812271118], [0.40899094171822076, 1.1908663773536683], [1.3787789648771287, 1.440578054189682], [-1.4719274616241456, 0.6460017013549804], [-2.1902450585365294, 0.8832566428184508], [-2.1159823894500733, -0.8870076370239255], [-0.5301793090347198, 0.6595245480537415], [-0.7831563971936701, 1.4091761976480486], [0.668567321896553, 1.7567636620998381], [1.8106812289729715, 2.6124985671043395], [-2.0980748063325882, -1.9447436583042146], [0.3048144578933716, 1.6223859786987307], [0.3320285524427891, 0.784528656899929]]
[[-0.9174164122464705, -0.6272003111385164], [-1.2458472863729897, 0.08181592665513038], [-0.427044952300034, 0.5174948122501373], [-0.5563397359848019, 0.6001711837450663], [-0.47718917727470395, 0.6553290802499522], [-1.1005090747560773, 0.6994530866543454], [0.27583539307117466, 0.9711641144752503], [0.5404862403869629, 1.13365687529246], [0.6883022618889809, 1.260761423110962], [1.0247434413433074, 1.4085193288326263], [-0.9673768901824952, 1.1741369140148163], [-0.7023019552230834, 0.5391854524612427], [-2.6024045825004576, -1.1349510860443113], [-0.4635689598321915, -0.2588382829725742], [-0.06767535090446453, 1.8972763538360595], [0.5536553125083447, 0.9950222138563792], [1.0552496480941773, 2.090200023651123], [-0.9404889225959776, 0.8528480768203737], [-0.4639999520778655, 0.9835719561576846], [-1.202267274260521, -1.136303037405014]]
[[-0.8216008674349996, -0.63518504276391], [-1.2248662789883438, 0.2048245848768525], [-0.5764950946399143, 0.4943544846773148], [-0.701117869822875, 0.6171360778808594], [-0.6529355800524352, 0.6999383345246315], [-1.04930465391704, 0.3560910870631542], [0.15893882401287557, 1.115619691212972], [1.076817569732666, 1.2110275173187255], [0.6697555223107339, 1.2316342222690582], [0.25632467150688176, 1.4476215624809265], [1.1177663564682008, 1.378204345703125], [-2.4067867332696915, 1.6806119680404663], [-0.9881612908840178, 0.45333273172378563], [-0.8745235967636109, -0.6982216513156891], [-1.4157458901405333, 1.827454447746277], [-0.43301419496536253, 0.9703218257427215], [1.512651703953743, 2.522703924179077], [-0.37587841391563415, 1.373233416080475], [-0.30820880532264705, 1.2927910447120667], [-0.2592742681503295, 1.0899400234222414]]
[[-0.9266778714273878, -0.6508138669774693], [-1.2965726358962781, 0.3604208863483131], [-0.8179476716504591, 0.4565416208138833], [-0.5245550781488417, 0.5554798865318298], [-0.7145508550107478, 0.5948993194916032], [-0.9969822406768798, 0.5870015547275544], [-0.07916854017724591, 0.8144061446189882], [0.973111291256818, 1.136252020597458], [-0.29936846777796744, 1.327332247098287], [-0.18915047407150262, 1.485809326171875], [1.1585784506797792, 1.541607747077942], [-1.685133557319641, 0.3296441185474399], [-0.9379207038879394, 0.3170047712326052], [-0.5569228339195251, 0.703091778755188], [0.7236749815940856, 1.3376532649993897], [0.3852964968979359, 1.4036235684156417], [1.5193118131160737, 2.1245539665222166], [0.9400750136375429, 2.1398901081085206], [-1.4253146648406982, -1.4253146648406982], [0.47189046025276193, 1.4629506087303163]]
[[-1.3562973180379145, -0.7231028628349304], [-1.2798856599770692, 0.40107005979333604], [-0.5721827401433672, 0.49158289134502414], [-0.47064856843514874, 0.5511981213092804], [-0.04479020358994591, 0.6499443699013104], [-0.7644794517755509, 0.10871671058237564], [-0.5355441430211066, 0.4711484067142011], [0.5759761179486911, 1.1264298524856569], [-0.14855798676609977, 1.145951132774353], [0.5031454002857209, 1.4771799612045289], [-0.6358413806185125, 1.1988373458385468], [-1.3344449311494826, 0.5023460626602174], [1.855940773487091, 1.870288281440735], [-1.51947976231575, -1.3119368863105774], [-0.6569930195808409, 0.9555303474267327], [1.30022239016369, 1.9688934040069581], [2.0998682260513304, 2.214312753677368], [2.190584557056427, 2.1933081579208373], [-0.8870514643192291, -0.8623503470420837], [1.1616247475147248, 1.764897382259369]]
[[-1.0638708182564767, -0.722256198490595], [-1.435492735419954, 0.15637361554429147], [-0.9485680502440247, 0.5260738643407822], [-0.45621798843145367, 0.6343707178700632], [0.09329338797181849, 0.7366482345263163], [-0.37802786022424695, 0.17103656060993672], [-1.352079859972, 0.24254135670885474], [0.44338317712148045, 1.2095903444290161], [-0.19224427416920625, 1.2929904866218567], [0.10767956741154194, 1.0862359344959258], [-0.42359170466661455, 1.2472214937210084], [-0.39128611594438556, 0.9191161465644836], [-1.3375108051300049, 1.7970827460289], [-1.3926924204826354, 0.7133733081817627], [-0.7682138198614119, 0.5514316911250354], [0.017192097213119265, 2.2402437809482216], [2.1061011373996736, 2.390924189090729], [2.241735609769821, 2.543689525127411], [-1.4345036745071411, -1.4345036745071411], [1.0317053788900377, 1.8957683432102204]]
[[-1.0671447128393527, -0.623340171254725], [-1.586990918786185, 0.35928100311100275], [-1.0553677530799594, 0.43745836257934567], [-0.030261339602821867, 0.5864679230110986], [-0.04277561630698889, 0.7717166771491369], [-0.18830909430980675, 0.27136378884315493], [-0.8811512553691863, 0.6352841941515608], [0.6425209504365921, 1.2162795376777649], [-0.5607684711615243, 1.338627165555954], [-0.34769638697306304, 0.5499377465248108], [0.08651867425069214, 0.7968875110149385], [-0.99241186439991, 1.230032695531845], [-1.442221314907074, 1.5274525427818297], [-2.189202494621277, 1.0016021641095478], [-1.249526822566986, 0.048144277930259716], [-0.9495894042650859, 0.6736441969871524], [1.2073205971717835, 1.8598371887207032], [2.1652641344070434, 2.553131113052368], [0.368589631319046, 1.6863311362266542], [0.2862147063016892, 1.6434450030326846]]
[[-1.3664819269448938, -0.5954030200609793], [-1.4372783457236147, 0.15110489284992243], [-1.2571580256356132, 0.4517999768257141], [-0.41121327519416806, 0.5967339730262756], [-0.19357965106144526, 0.6974752364555995], [-0.4932266407608984, 0.571136347134908], [-0.6819536701440811, 1.0710635852813721], [0.9788671046495437, 1.2220404982566833], [-0.6435243439674377, 1.3482480001449584], [-0.059677033424377135, 1.2471400165557862], [-0.7400805023312569, 0.679745318889618], [-1.280661165714264, 1.3536222517490386], [1.4706149625778198, 1.8489422941207887], [2.067239999771118, 2.067239999771118], [-1.4951069593429565, 0.6830684280395511], [0.7570673680305481, 1.4912698817253112], [-1.094345269203186, 0.40607592463493347], [0.5959517228603364, 1.8776429319381713], [-0.8448645567893982, 2.0972696602344514], [-2.376803159713745, -2.376803159713745]]
[[-0.92669676887728, -0.5965751714556368], [-1.4388750588591548, -0.1450462476909159], [-1.211602439880371, 0.3465612052168165], [0.2146931882661125, 0.6565477241891803], [0.49413217479983973, 0.753562843799591], [-0.421151842623949, 0.7319512943426768], [-0.7857231411337852, 1.0784643197059631], [-0.4659886956214904, 1.282830473780632], [-0.18664502513905365, 1.3576311683654785], [-0.22397150769829743, 0.7916618466377262], [-0.39861747185389185, 1.3081052613258362], [0.9341070815920831, 1.6213270425796509], [-3.1240772914886477, -2.7395412000020345], [-1.2305892097949982, 0.3791829371452333], [-0.9526701605319976, 0.6120120215415956], [0.9936353039741517, 2.1421660637855533], [-0.9283619606494904, 0.5090505528450013], [2.475502749681473, 2.6652527260780334], [-0.19347415447235083, 2.7921922397613526], [-2.6614859104156494, -2.6614859104156494]]
[[-0.9867434126537035, -0.5752831301554568], [-1.4888471942860362, -0.203561721272376], [-1.031612848533123, 0.442499924103419], [0.0756918877777126, 0.5593973640352488], [0.03198192629963166, 0.8048255054155986], [-0.3161966377682983, 0.8928849107027055], [-0.7766965889930724, 1.0081727981567383], [-0.8254756569862365, 1.1974070286750793], [-1.2186800420284272, 1.319069776535034], [-1.8164335429668426, 0.7377152323722841], [0.2570725890994072, 0.5344126582145691], [-1.2713072061538697, 1.2024815702438356], [-2.7446245551109314, -1.6336307451128953], [0.2694489431381226, 2.057291479110718], [-2.5812288705507913, -0.990270228385925], [-1.9175272274017332, 0.710754113197327], [-1.3905416107177735, 0.6485183012485504], [1.5323840868473053, 1.9622385287284851], [0.00016446828842175965, 2.0547297525405885], [-2.9513936042785645, -2.9513936042785645]]
[[-0.9682941143270851, -0.5848492592031306], [-1.5701389073190235, 0.08136748671531716], [-0.4804214393347497, 0.35810084024753874], [-0.6001585793246811, 0.6687925633517179], [0.027554743364453425, 0.7189573294321696], [0.31364559304714207, 0.8655039668679237], [-0.13231990145785422, 0.9547864437103273], [-1.0615456116199493, 1.1966924691200258], [-0.5897233581542966, 1.2407828402519225], [-0.5954219400882717, 1.1814172983169557], [-0.7301328607400258, 0.5774990177154542], [0.967110041975975, 1.7162597902615866], [-2.165490441322327, 0.03872858762741127], [0.2814756011962891, 1.7967603778839112], [2.074159622192383, 2.074159622192383], [-0.4530848699808121, 0.80066552678744], [1.1215139812231063, 1.409084439277649], [1.0164499098062516, 1.6671316850185396], [1.4415292796492576, 2.310218677520752], [-0.97903764128685, 0.6114800000190737]]
[[-0.8733541997448417, -0.5964649673578386], [-1.5849592449954228, -0.3458868952592213], [-0.5289092195034027, 0.45969656129416664], [-0.44982393503189083, 0.56351863433333], [0.13131820943402622, 0.690294379554689], [0.14695916801691053, 0.977689207315445], [0.00752054861613724, 0.9978712157408397], [-1.2224970012903214, 1.0505031526088715], [-0.7381039112806319, 1.119599736481905], [-0.8644630903005599, 0.8721982032060627], [-0.4688346254825592, 0.6606540203094483], [0.2729402789473534, 1.4965406107902528], [-1.4058439236879348, 1.0262121403217317], [0.3963027318318686, 1.7952477836608887], [2.0688555240631104, 2.0688555240631104], [-0.1933023481070995, 0.26455800801515583], [0.041465858705341814, 2.0870079355686904], [0.14302704349160195, 1.5843434619903567], [1.119556920528412, 1.5448300886154176], [-0.4342034482955932, 0.9624575328826905]]
[[-0.9180778119299147, -0.6114698755675956], [-1.5851753851749146, 0.3409602710333738], [-0.593876959638936, 0.449564549118312], [-0.6577137908339498, 0.5947034474213919], [0.32170777440071113, 0.7833577370643616], [0.09308698604504266, 0.9198827767372131], [-0.284901323369704, 0.9166406747698784], [-0.7682925772666931, 1.0403921123345692], [-0.16613491982221595, 1.1102742695808412], [-0.7421891345332063, 0.8948982834815982], [-0.9621215295791625, 1.2961040568351745], [-0.4720973825454712, 0.9332602930068972], [-1.2069455236196518, 0.9359957396984101], [-0.9325495144724846, 1.3883835262060165], [0.3176624772697687, 0.537122852653265], [-0.2842012429237366, 0.3420809978246689], [0.038839932680130085, 1.1894568133354189], [0.34241368293762214, 0.9469223642349244], [1.0407949429750443, 1.7611216259002687], [-0.35298963904380787, 1.177383134365082]]
